[2026-03-17 19:51:41] Logging to numpy_run.log
[2026-03-17 19:51:41] Starting FER2013 pipeline
[2026-03-17 19:51:41] Loading FER2013 data
[2026-03-17 19:51:41] Reading FER2013 CSV from ../fer2013.csv
[2026-03-17 19:51:44] Parsed 500/28709 rows from Training
[2026-03-17 19:51:44] Parsed 1000/28709 rows from Training
[2026-03-17 19:51:44] Parsed 1500/28709 rows from Training
[2026-03-17 19:51:44] Parsed 2000/28709 rows from Training
[2026-03-17 19:51:44] Parsed 2500/28709 rows from Training
[2026-03-17 19:51:44] Parsed 3000/28709 rows from Training
[2026-03-17 19:51:44] Parsed 3500/28709 rows from Training
[2026-03-17 19:51:44] Parsed 4000/28709 rows from Training
[2026-03-17 19:51:44] Parsed 4500/28709 rows from Training
[2026-03-17 19:51:45] Parsed 5000/28709 rows from Training
[2026-03-17 19:51:45] Parsed 5500/28709 rows from Training
[2026-03-17 19:51:45] Parsed 6000/28709 rows from Training
[2026-03-17 19:51:45] Parsed 6500/28709 rows from Training
[2026-03-17 19:51:45] Parsed 7000/28709 rows from Training
[2026-03-17 19:51:45] Parsed 7500/28709 rows from Training
[2026-03-17 19:51:45] Parsed 8000/28709 rows from Training
[2026-03-17 19:51:45] Parsed 8500/28709 rows from Training
[2026-03-17 19:51:45] Parsed 9000/28709 rows from Training
[2026-03-17 19:51:46] Parsed 9500/28709 rows from Training
[2026-03-17 19:51:46] Parsed 10000/28709 rows from Training
[2026-03-17 19:51:46] Parsed 10500/28709 rows from Training
[2026-03-17 19:51:46] Parsed 11000/28709 rows from Training
[2026-03-17 19:51:46] Parsed 11500/28709 rows from Training
[2026-03-17 19:51:46] Parsed 12000/28709 rows from Training
[2026-03-17 19:51:46] Parsed 12500/28709 rows from Training
[2026-03-17 19:51:46] Parsed 13000/28709 rows from Training
[2026-03-17 19:51:46] Parsed 13500/28709 rows from Training
[2026-03-17 19:51:47] Parsed 14000/28709 rows from Training
[2026-03-17 19:51:47] Parsed 14500/28709 rows from Training
[2026-03-17 19:51:47] Parsed 15000/28709 rows from Training
[2026-03-17 19:51:47] Parsed 15500/28709 rows from Training
[2026-03-17 19:51:47] Parsed 16000/28709 rows from Training
[2026-03-17 19:51:47] Parsed 16500/28709 rows from Training
[2026-03-17 19:51:47] Parsed 17000/28709 rows from Training
[2026-03-17 19:51:47] Parsed 17500/28709 rows from Training
[2026-03-17 19:51:47] Parsed 18000/28709 rows from Training
[2026-03-17 19:51:48] Parsed 18500/28709 rows from Training
[2026-03-17 19:51:48] Parsed 19000/28709 rows from Training
[2026-03-17 19:51:48] Parsed 19500/28709 rows from Training
[2026-03-17 19:51:48] Parsed 20000/28709 rows from Training
[2026-03-17 19:51:48] Parsed 20500/28709 rows from Training
[2026-03-17 19:51:48] Parsed 21000/28709 rows from Training
[2026-03-17 19:51:48] Parsed 21500/28709 rows from Training
[2026-03-17 19:51:48] Parsed 22000/28709 rows from Training
[2026-03-17 19:51:48] Parsed 22500/28709 rows from Training
[2026-03-17 19:51:49] Parsed 23000/28709 rows from Training
[2026-03-17 19:51:49] Parsed 23500/28709 rows from Training
[2026-03-17 19:51:49] Parsed 24000/28709 rows from Training
[2026-03-17 19:51:49] Parsed 24500/28709 rows from Training
[2026-03-17 19:51:49] Parsed 25000/28709 rows from Training
[2026-03-17 19:51:49] Parsed 25500/28709 rows from Training
[2026-03-17 19:51:49] Parsed 26000/28709 rows from Training
[2026-03-17 19:51:49] Parsed 26500/28709 rows from Training
[2026-03-17 19:51:49] Parsed 27000/28709 rows from Training
[2026-03-17 19:51:50] Parsed 27500/28709 rows from Training
[2026-03-17 19:51:50] Parsed 28000/28709 rows from Training
[2026-03-17 19:51:50] Parsed 28500/28709 rows from Training
[2026-03-17 19:51:50] Parsed 28709/28709 rows from Training
[2026-03-17 19:51:50] Parsed 500/3589 rows from PublicTest
[2026-03-17 19:51:50] Parsed 1000/3589 rows from PublicTest
[2026-03-17 19:51:50] Parsed 1500/3589 rows from PublicTest
[2026-03-17 19:51:50] Parsed 2000/3589 rows from PublicTest
[2026-03-17 19:51:50] Parsed 2500/3589 rows from PublicTest
[2026-03-17 19:51:50] Parsed 3000/3589 rows from PublicTest
[2026-03-17 19:51:51] Parsed 3500/3589 rows from PublicTest
[2026-03-17 19:51:51] Parsed 3589/3589 rows from PublicTest
[2026-03-17 19:51:51] Parsed 500/3589 rows from PrivateTest
[2026-03-17 19:51:51] Parsed 1000/3589 rows from PrivateTest
[2026-03-17 19:51:51] Parsed 1500/3589 rows from PrivateTest
[2026-03-17 19:51:51] Parsed 2000/3589 rows from PrivateTest
[2026-03-17 19:51:51] Parsed 2500/3589 rows from PrivateTest
[2026-03-17 19:51:51] Parsed 3000/3589 rows from PrivateTest
[2026-03-17 19:51:51] Parsed 3500/3589 rows from PrivateTest
[2026-03-17 19:51:51] Parsed 3589/3589 rows from PrivateTest
[2026-03-17 19:51:51] Dataset summary printed
[2026-03-17 19:51:51] Running correctness checks
[2026-03-17 19:51:52] Correctness check for numpy: max_abs_diff=0.000000e+00, max_rel_diff=0.000000e+00
[2026-03-17 19:51:52] Correctness check for numba: max_abs_diff=1.192093e-07, max_rel_diff=1.457730e-07
