[2026-04-24 14:43:25] Logging to logreg_numpy_parallel.log
[2026-04-24 14:43:25] Starting FER2013 pipeline
[2026-04-24 14:43:25] Loading FER2013 data
[2026-04-24 14:43:25] Reading FER2013 CSV from fer2013.csv
[2026-04-24 14:43:28] Parsed 500/28709 rows from Training
[2026-04-24 14:43:28] Parsed 1000/28709 rows from Training
[2026-04-24 14:43:28] Parsed 1500/28709 rows from Training
[2026-04-24 14:43:28] Parsed 2000/28709 rows from Training
[2026-04-24 14:43:28] Parsed 2500/28709 rows from Training
[2026-04-24 14:43:28] Parsed 3000/28709 rows from Training
[2026-04-24 14:43:28] Parsed 3500/28709 rows from Training
[2026-04-24 14:43:28] Parsed 4000/28709 rows from Training
[2026-04-24 14:43:28] Parsed 4500/28709 rows from Training
[2026-04-24 14:43:29] Parsed 5000/28709 rows from Training
[2026-04-24 14:43:29] Parsed 5500/28709 rows from Training
[2026-04-24 14:43:29] Parsed 6000/28709 rows from Training
[2026-04-24 14:43:29] Parsed 6500/28709 rows from Training
[2026-04-24 14:43:29] Parsed 7000/28709 rows from Training
[2026-04-24 14:43:29] Parsed 7500/28709 rows from Training
[2026-04-24 14:43:29] Parsed 8000/28709 rows from Training
[2026-04-24 14:43:29] Parsed 8500/28709 rows from Training
[2026-04-24 14:43:29] Parsed 9000/28709 rows from Training
[2026-04-24 14:43:30] Parsed 9500/28709 rows from Training
[2026-04-24 14:43:30] Parsed 10000/28709 rows from Training
[2026-04-24 14:43:30] Parsed 10500/28709 rows from Training
[2026-04-24 14:43:30] Parsed 11000/28709 rows from Training
[2026-04-24 14:43:30] Parsed 11500/28709 rows from Training
[2026-04-24 14:43:30] Parsed 12000/28709 rows from Training
[2026-04-24 14:43:30] Parsed 12500/28709 rows from Training
[2026-04-24 14:43:30] Parsed 13000/28709 rows from Training
[2026-04-24 14:43:30] Parsed 13500/28709 rows from Training
[2026-04-24 14:43:30] Parsed 14000/28709 rows from Training
[2026-04-24 14:43:31] Parsed 14500/28709 rows from Training
[2026-04-24 14:43:31] Parsed 15000/28709 rows from Training
[2026-04-24 14:43:31] Parsed 15500/28709 rows from Training
[2026-04-24 14:43:31] Parsed 16000/28709 rows from Training
[2026-04-24 14:43:31] Parsed 16500/28709 rows from Training
[2026-04-24 14:43:31] Parsed 17000/28709 rows from Training
[2026-04-24 14:43:31] Parsed 17500/28709 rows from Training
[2026-04-24 14:43:31] Parsed 18000/28709 rows from Training
[2026-04-24 14:43:31] Parsed 18500/28709 rows from Training
[2026-04-24 14:43:32] Parsed 19000/28709 rows from Training
[2026-04-24 14:43:32] Parsed 19500/28709 rows from Training
[2026-04-24 14:43:32] Parsed 20000/28709 rows from Training
[2026-04-24 14:43:32] Parsed 20500/28709 rows from Training
[2026-04-24 14:43:32] Parsed 21000/28709 rows from Training
[2026-04-24 14:43:32] Parsed 21500/28709 rows from Training
[2026-04-24 14:43:32] Parsed 22000/28709 rows from Training
[2026-04-24 14:43:32] Parsed 22500/28709 rows from Training
[2026-04-24 14:43:32] Parsed 23000/28709 rows from Training
[2026-04-24 14:43:33] Parsed 23500/28709 rows from Training
[2026-04-24 14:43:33] Parsed 24000/28709 rows from Training
[2026-04-24 14:43:33] Parsed 24500/28709 rows from Training
[2026-04-24 14:43:33] Parsed 25000/28709 rows from Training
[2026-04-24 14:43:33] Parsed 25500/28709 rows from Training
[2026-04-24 14:43:33] Parsed 26000/28709 rows from Training
[2026-04-24 14:43:33] Parsed 26500/28709 rows from Training
[2026-04-24 14:43:33] Parsed 27000/28709 rows from Training
[2026-04-24 14:43:33] Parsed 27500/28709 rows from Training
[2026-04-24 14:43:33] Parsed 28000/28709 rows from Training
[2026-04-24 14:43:34] Parsed 28500/28709 rows from Training
[2026-04-24 14:43:34] Parsed 28709/28709 rows from Training
[2026-04-24 14:43:34] Parsed 500/3589 rows from PublicTest
[2026-04-24 14:43:34] Parsed 1000/3589 rows from PublicTest
[2026-04-24 14:43:34] Parsed 1500/3589 rows from PublicTest
[2026-04-24 14:43:34] Parsed 2000/3589 rows from PublicTest
[2026-04-24 14:43:34] Parsed 2500/3589 rows from PublicTest
[2026-04-24 14:43:34] Parsed 3000/3589 rows from PublicTest
[2026-04-24 14:43:34] Parsed 3500/3589 rows from PublicTest
[2026-04-24 14:43:34] Parsed 3589/3589 rows from PublicTest
[2026-04-24 14:43:35] Parsed 500/3589 rows from PrivateTest
[2026-04-24 14:43:35] Parsed 1000/3589 rows from PrivateTest
[2026-04-24 14:43:35] Parsed 1500/3589 rows from PrivateTest
[2026-04-24 14:43:35] Parsed 2000/3589 rows from PrivateTest
[2026-04-24 14:43:35] Parsed 2500/3589 rows from PrivateTest
[2026-04-24 14:43:35] Parsed 3000/3589 rows from PrivateTest
[2026-04-24 14:43:35] Parsed 3500/3589 rows from PrivateTest
[2026-04-24 14:43:35] Parsed 3589/3589 rows from PrivateTest
[2026-04-24 14:43:35] Dataset summary printed
[2026-04-24 14:43:35] Running correctness checks
[2026-04-24 14:43:36] Correctness check for numpy: max_abs_diff=0.000000e+00, max_rel_diff=0.000000e+00
[2026-04-24 14:43:36] Correctness check for numpy_numba: max_abs_diff=1.192093e-07, max_rel_diff=1.457730e-07
[2026-04-24 14:43:36] Extracting training features with numpy_parallel
[2026-04-24 14:43:37] HOG train: processed 500/28709 images
[2026-04-24 14:43:37] HOG train: processed 1000/28709 images
[2026-04-24 14:43:37] HOG train: processed 1500/28709 images
[2026-04-24 14:43:37] HOG train: processed 2000/28709 images
[2026-04-24 14:43:38] HOG train: processed 2500/28709 images
[2026-04-24 14:43:38] HOG train: processed 3000/28709 images
[2026-04-24 14:43:38] HOG train: processed 3500/28709 images
[2026-04-24 14:43:39] HOG train: processed 4000/28709 images
[2026-04-24 14:43:39] HOG train: processed 4500/28709 images
[2026-04-24 14:43:39] HOG train: processed 5000/28709 images
[2026-04-24 14:43:39] HOG train: processed 5500/28709 images
[2026-04-24 14:43:40] HOG train: processed 6000/28709 images
[2026-04-24 14:43:40] HOG train: processed 6500/28709 images
[2026-04-24 14:43:40] HOG train: processed 7000/28709 images
[2026-04-24 14:43:40] HOG train: processed 7500/28709 images
[2026-04-24 14:43:41] HOG train: processed 8000/28709 images
[2026-04-24 14:43:41] HOG train: processed 8500/28709 images
[2026-04-24 14:43:41] HOG train: processed 9000/28709 images
[2026-04-24 14:43:41] HOG train: processed 9500/28709 images
[2026-04-24 14:43:42] HOG train: processed 10000/28709 images
